-7.5032,-21.409,2.1623,0.057588,0.59067,0.039956,0.29864,0.14645,0.23415,0.068297,0.37061,0.15121,0.23282
-7.4759,-21.244,1.811,-0.13863,0.74505,0.12082,0.41166,0.18337,0.56984,0.31483,0.24706,0.13171,-0.066858
-7.2892,-20.831,1.6078,-0.10188,1.144,-0.052071,0.37175,0.28634,0.65898,0.06315,0.13083,-0.0054923,-0.084825
-6.5198,-20.251,1.8626,-0.20448,1.0947,-0.20526,0.38193,0.58198,0.78103,-0.0072539,-0.095131,-0.22995,-0.22775
-4.3081,-19.635,2.1095,-0.26248,0.85672,-0.22184,0.39343,0.37797,0.84454,0.085519,0.081943,0.064439,-0.10849
-3.2611,-18.54,2.027,-0.33415,1.1859,-0.1859,0.74319,0.6261,0.71892,0.22322,0.19843,0.52569,0.33236
-2.8814,-17.735,2.6452,-0.40429,1.2442,-0.39564,0.7035,0.79784,0.2772,-0.10464,-0.14122,0.44704,0.43633
-2.6104,-17.225,2.9615,-0.93321,1.1454,-0.23911,0.39659,0.60379,0.16291,-0.33105,-0.051485,0.45307,0.50963
-2.5183,-16.933,3.0702,-1.2511,1.3689,-0.12912,0.65771,0.8283,0.02682,-0.082275,-0.14781,0.35395,0.17634
-2.4687,-16.663,3.4258,-1.0543,1.3676,-0.11645,0.60554,0.64693,-0.21038,-0.40827,-0.23658,0.50701,0.16334
-2.5833,-16.974,3.138,-0.81757,1.5524,0.18113,0.68899,0.62583,-0.54981,-0.38758,-0.4331,0.32635,0.10955
-2.6304,-17.318,3.0211,-0.61487,1.6483,0.29775,0.96069,0.48797,-0.81681,-0.13728,-0.6875,0.26288,0.37981
-2.6701,-17.356,3.0227,-0.61655,1.468,-0.010878,1.5018,0.53731,-0.77926,-0.035192,-0.47035,0.42674,0.2331
-2.5416,-17.665,3.1705,-0.75832,1.1858,-0.18824,1.4637,0.74321,-0.64905,-0.14344,-0.32925,0.45792,0.44219
-2.5558,-17.394,3.4691,-0.6601,1.7489,-0.21364,1.1349,0.86441,-1.0161,-0.37403,-0.44796,0.317,0.57401
-2.4777,-17.517,3.1485,-0.45938,1.753,-0.11587,1.245,0.8037,-0.95021,-0.24554,-0.74602,0.38631,0.61102
-2.4424,-16.888,3.478,-0.59472,0.95038,-0.073366,1.1232,0.79985,-1.0355,-0.17684,-0.99449,0.40069,0.40187
-2.2635,-16.171,3.4871,-1.0518,0.79193,-0.20614,0.88578,1.1372,-1.0775,-0.077854,-0.93718,0.52178,0.15518
-2.1155,-15.724,3.6568,-0.95176,0.57979,-0.32605,0.75863,0.98633,-1.0427,-0.27946,-0.80778,0.51936,0.17724
-1.8,-15.597,3.5244,-0.80487,0.28052,-0.53341,0.78729,0.84245,-0.83733,-0.47279,-0.73828,0.62124,0.37936
-1.5772,-15.315,3.931,-0.75513,0.39572,-0.40912,0.87417,1.0372,-0.98695,-0.68817,-0.90612,0.46171,0.44454
